[Aug 31 00:00:12] 
[Aug 31 00:00:12] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:99]
[Aug 31 00:00:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:50] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/class.engine.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/classes/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapString.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/LICENSE >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/popper/popper.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/tippy/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/dup-archive__[HASH].txt >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/dup-scan__[HASH].json >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/sickenin/sickeningevents
[Aug 31 00:00:51] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 31 00:00:51] Successfully closed archive file
[Aug 31 00:00:51] Successfully extracted with ZipArchive
[Aug 31 00:00:51] SAPI: litespeed
[Aug 31 00:00:51] creating /home/sickenin/sickeningevents/dup-installer/.user.ini with the content:
[Aug 31 00:00:51] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Aug 31 00:00:55] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:529]
[Aug 31 00:00:55] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:530]
[Aug 31 00:00:55] Set permissions of dup-installer<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/addons<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/assets<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/classes<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/ctrls<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/favicon<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/libs<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/original_files_[HASH]<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/src<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/templates<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/vendor<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/.user.ini<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/index.php<br/>
[Aug 31 00:00:55] Set permissions of dup-installer/main.installer.php<br/>
[Aug 31 00:00:55] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://sickeningevents.com/dup-installer/main.installer.php
[Aug 31 00:00:55] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:99]
